chosen_arms,rewards
14604,11.99
23951,0.0
28806,0.0
14500,9.99
19312,0.0
28613,0.0
28560,8.99
295,0.0
8102,0.0
5093,0.0
28863,14.99
17356,19.99
21787,0.0
15375,0.0
14635,11.99
5101,9.99
2811,0.0
360,0.0
16852,0.0
259,0.0
618,0.0
2922,0.0
12178,0.0
17159,15.99
9906,0.0
5176,0.0
5002,0.0
9781,0.0
33468,0.0
335,0.0
21558,0.0
865,0.0
14092,0.0
5133,0.0
14534,0.0
32913,0.0
23835,0.0
7698,0.0
29446,0.0
23981,0.0
7459,0.0
12063,0.0
934,20.99
28698,0.0
5115,0.0
19255,0.0
14676,12.99
28987,16.99
16996,0.0
33799,0.0
7441,0.0
33271,0.0
24244,0.0
19223,9.99
7525,0.0
26356,0.0
14700,0.0
28658,0.0
26245,0.0
12122,0.0
2655,7.99
493,0.0
19163,0.0
346,0.0
5560,0.0
33268,8.99
33217,7.99
14552,0.0
33523,0.0
2571,0.0
18802,0.0
14602,0.0
30888,7.99
489,0.0
14493,0.0
12192,10.99
434,0.0
26476,0.0
7418,0.0
33306,0.0
1516,0.0
12144,0.0
498,11.99
2711,0.0
7465,9.99
16768,0.0
19850,0.0
464,0.0
33224,7.99
17016,0.0
7344,0.0
9701,0.0
21600,0.0
31041,10.99
2653,0.0
12307,0.0
7593,12.99
23867,0.0
15095,0.0
33422,0.0
28524,0.0
31125,0.0
19197,8.99
12198,0.0
12068,0.0
18792,0.0
28539,7.99
16812,0.0
2809,0.0
7585,12.99
2670,0.0
545,0.0
2760,0.0
21658,0.0
31090,0.0
33182,6.99
14405,0.0
16823,0.0
21810,0.0
12152,9.99
2618,0.0
5410,0.0
16959,11.99
33132,0.0
12112,0.0
24056,0.0
7296,6.99
19468,0.0
33330,0.0
5017,0.0
24126,0.0
19234,0.0
19224,0.0
31070,0.0
28703,0.0
23875,0.0
9748,0.0
19249,0.0
28633,9.99
29385,0.0
5088,0.0
2335,49.99
33691,0.0
28624,0.0
21504,0.0
2593,0.0
12211,0.0
7451,0.0
28629,9.99
30842,0.0
7374,0.0
5059,0.0
7309,0.0
31015,10.99
28791,0.0
9904,11.99
7663,0.0
12286,0.0
333,0.0
23938,0.0
707,0.0
15371,0.0
12223,0.0
16856,9.99
7465,9.99
14726,0.0
23913,0.0
28606,0.0
29137,20.99
28579,0.0
14522,0.0
5145,0.0
33273,0.0
23938,0.0
16721,0.0
31090,0.0
28490,0.0
14395,0.0
12014,0.0
16856,0.0
12167,9.99
26442,0.0
12140,8.99
5108,0.0
30797,0.0
19316,0.0
21726,0.0
21446,0.0
31224,0.0
9917,0.0
4944,0.0
7430,0.0
2594,0.0
5163,0.0
9872,0.0
9799,0.0
22023,0.0
12100,0.0
31291,0.0
23964,0.0
7375,0.0
14510,0.0
19254,0.0
12147,0.0
7466,0.0
16952,0.0
21596,0.0
19204,0.0
28744,11.99
7403,0.0
5274,0.0
19505,0.0
33413,0.0
31109,0.0
7514,0.0
520,11.99
28677,0.0
10122,0.0
30920,0.0
14514,0.0
5031,0.0
16818,0.0
26329,0.0
12144,0.0
2736,9.99
33397,10.99
9844,0.0
33403,0.0
2977,0.0
23924,0.0
14629,0.0
17064,0.0
7299,0.0
14421,0.0
19256,0.0
16847,0.0
21631,0.0
12157,0.0
14663,12.99
670,0.0
23920,0.0
12301,12.99
16837,0.0
360,8.99
7399,0.0
23929,0.0
292,0.0
26386,0.0
4683,0.0
24040,0.0
5261,0.0
7413,0.0
5055,8.99
28583,8.99
5094,0.0
31219,0.0
12131,0.0
26276,0.0
2738,9.99
28594,8.99
7579,11.99
7571,0.0
7444,0.0
35259,0.0
2814,0.0
19291,10.99
2794,0.0
33603,0.0
23898,0.0
12100,0.0
19141,7.99
31200,0.0
21705,0.0
14587,0.0
26622,0.0
9757,0.0
407,0.0
33352,0.0
540,0.0
16704,0.0
3069,0.0
33230,0.0
455,0.0
7361,0.0
10213,0.0
11757,0.0
387,0.0
7487,0.0
31051,0.0
5343,0.0
30942,0.0
12392,0.0
457,0.0
9838,0.0
16912,10.99
33418,0.0
30962,0.0
29078,0.0
14690,0.0
33303,0.0
14607,11.99
12440,15.99
16880,9.99
8019,0.0
28567,0.0
24639,0.0
33251,0.0
9704,7.99
19378,0.0
5066,0.0
30980,0.0
14413,7.99
813,0.0
28744,0.0
33379,0.0
21550,0.0
12211,0.0
30970,0.0
12056,0.0
2931,0.0
7284,5.99
19164,8.99
19896,0.0
10042,0.0
17089,0.0
33362,0.0
7434,0.0
12106,0.0
390,9.99
28602,0.0
28571,0.0
5060,8.99
2749,0.0
21670,0.0
14452,8.99
31072,0.0
26169,0.0
14589,0.0
12393,0.0
604,13.99
28758,0.0
21618,0.0
9672,0.0
343,0.0
19742,20.99
16890,0.0
21478,0.0
14615,0.0
31150,0.0
2795,0.0
9699,0.0
21591,0.0
9379,0.0
19293,0.0
9820,0.0
30894,0.0
21689,0.0
2959,0.0
12426,0.0
5829,24.99
23929,0.0
21646,0.0
2777,0.0
19311,11.99
28665,10.99
4951,0.0
14467,8.99
9737,0.0
21436,0.0
14456,8.99
2659,0.0
33526,0.0
17292,0.0
7282,5.99
14390,0.0
30923,0.0
26284,0.0
5260,0.0
14658,12.99
474,0.0
28524,7.99
30891,0.0
7575,11.99
23815,0.0
297,7.99
7410,0.0
10317,0.0
12778,0.0
12162,0.0
363,0.0
33359,0.0
9735,0.0
12182,0.0
21504,0.0
448,0.0
14458,0.0
2939,0.0
19423,0.0
7817,0.0
28828,13.99
19111,7.99
14738,0.0
855,0.0
12348,0.0
24037,0.0
5256,0.0
5240,0.0
28644,9.99
33504,0.0
9715,7.99
759,0.0
3473,0.0
14384,0.0
2857,11.99
26134,0.0
33307,0.0
21590,0.0
33256,7.99
33341,0.0
16771,0.0
14509,9.99
21565,0.0
5087,0.0
33317,0.0
2682,0.0
21475,0.0
28951,0.0
28789,0.0
10027,0.0
12643,0.0
12132,0.0
15066,0.0
33494,0.0
311,0.0
12134,0.0
21702,0.0
23781,0.0
9990,0.0
7804,0.0
2734,0.0
5094,9.99
28551,7.99
23778,0.0
9833,0.0
5511,0.0
2649,0.0
30943,8.99
2670,0.0
2351,0.0
26289,0.0
21675,0.0
19097,6.99
24262,0.0
17128,0.0
19470,0.0
14458,8.99
9756,0.0
12382,0.0
17002,12.99
12381,0.0
21618,0.0
7575,11.99
19479,0.0
14481,0.0
12307,12.99
524,0.0
14544,10.99
21540,0.0
33384,0.0
16888,0.0
10011,0.0
14560,10.99
19558,0.0
9883,0.0
32674,0.0
14687,0.0
19209,9.99
21510,0.0
9774,0.0
5428,16.99
5117,0.0
7603,0.0
397,9.99
24045,0.0
14769,0.0
14520,9.99
19333,0.0
421,0.0
19238,0.0
5407,0.0
14538,9.99
12012,0.0
10277,19.99
12225,0.0
10213,17.99
14514,9.99
28620,9.99
671,0.0
14649,12.99
28560,8.99
33228,0.0
2677,7.99
12156,0.0
7749,0.0
19199,0.0
12214,0.0
573,0.0
28974,0.0
17354,0.0
33964,0.0
33477,0.0
338,8.99
21142,0.0
9763,0.0
14666,0.0
9917,0.0
19065,0.0
14504,0.0
2785,0.0
358,8.99
7414,0.0
24004,0.0
16783,0.0
4990,0.0
28743,0.0
4986,0.0
29499,0.0
16939,0.0
14394,6.99
14533,9.99
249,6.99
33460,0.0
385,9.99
19019,0.0
5080,0.0
12051,0.0
17150,0.0
19594,0.0
26247,0.0
16898,0.0
14700,13.99
30991,0.0
33882,0.0
9648,6.99
7351,7.99
363,0.0
21552,0.0
28819,0.0
19543,0.0
3020,0.0
31110,0.0
656,0.0
9807,0.0
5048,0.0
494,0.0
33392,0.0
12503,0.0
381,0.0
15059,0.0
14439,0.0
422,0.0
5132,0.0
26303,0.0
16887,0.0
19125,7.99
33539,0.0
9764,0.0
28651,0.0
12286,0.0
5103,0.0
16768,7.99
12065,0.0
12180,0.0
31063,11.99
24256,0.0
12053,0.0
597,13.99
2893,12.99
19152,0.0
21467,0.0
595,0.0
14759,0.0
14675,0.0
7570,0.0
7616,0.0
30873,7.99
23820,0.0
2691,8.99
296,0.0
362,0.0
33646,0.0
12215,0.0
17127,0.0
337,8.99
16770,0.0
7349,0.0
7536,0.0
16711,0.0
24241,0.0
21517,0.0
19331,0.0
31211,0.0
12154,0.0
31163,0.0
7756,0.0
26218,0.0
12106,0.0
21639,0.0
19199,0.0
19873,23.99
437,0.0
5236,0.0
16938,0.0
14504,0.0
2742,9.99
28746,11.99
12153,0.0
19291,0.0
33507,0.0
14408,0.0
2899,0.0
33577,0.0
436,0.0
26331,0.0
33656,0.0
2782,0.0
28545,0.0
19297,0.0
5012,0.0
28702,0.0
31125,12.99
14535,9.99
7387,7.99
16890,0.0
7305,0.0
19236,0.0
2643,0.0
19161,8.99
9816,0.0
322,7.99
5087,0.0
14739,14.99
28713,0.0
5100,0.0
21478,0.0
2867,0.0
26270,0.0
26210,0.0
611,0.0
655,0.0
7386,7.99
12146,9.99
2897,0.0
249,0.0
355,0.0
28436,0.0
16774,0.0
16781,0.0
9701,0.0
5052,0.0
14459,0.0
26382,0.0
2656,0.0
7470,0.0
5083,0.0
295,0.0
21670,0.0
14465,0.0
591,0.0
19070,6.99
19892,0.0
26404,0.0
28495,6.99
14529,0.0
12135,0.0
7565,0.0
12527,0.0
7365,7.99
309,0.0
31169,0.0
16429,0.0
7477,0.0
16818,8.99
28473,0.0
17017,0.0
7425,8.99
7370,7.99
7485,0.0
16810,8.99
14421,0.0
28831,0.0
596,0.0
28670,10.99
31177,0.0
9722,0.0
7358,0.0
14654,12.99
33248,0.0
14457,0.0
26330,0.0
14676,0.0
19365,0.0
425,0.0
14660,0.0
35253,0.0
5022,0.0
30823,0.0
12105,0.0
17017,0.0
19481,0.0
28804,13.99
2607,0.0
5158,0.0
9743,0.0
33289,0.0
7423,8.99
23899,0.0
28913,15.99
5167,10.99
5021,0.0
21573,0.0
28905,15.99
19327,0.0
14457,8.99
8172,24.99
33951,0.0
30882,0.0
26257,0.0
23929,0.0
23731,0.0
10004,0.0
26194,0.0
19329,11.99
16829,0.0
12244,0.0
2860,11.99
339,8.99
9798,0.0
14730,0.0
9949,0.0
28998,17.99
9769,8.99
7532,0.0
8043,21.99
19355,12.99
19377,0.0
7597,12.99
21784,0.0
16896,0.0
12096,8.99
324,7.99
28839,0.0
12125,0.0
14559,10.99
9820,0.0
3586,0.0
33249,0.0
5331,0.0
832,18.99
252,6.99
30977,0.0
28819,0.0
14471,0.0
33909,0.0
24100,0.0
4689,0.0
7812,0.0
19266,0.0
7513,0.0
505,0.0
31006,0.0
21820,0.0
33451,0.0
12058,7.99
262,6.99
26245,0.0
19399,0.0
14428,0.0
5068,0.0
21502,0.0
2810,0.0
7404,0.0
28719,0.0
7313,0.0
12412,0.0
14471,0.0
30939,0.0
14558,0.0
14581,0.0
5046,8.99
12101,8.99
744,0.0
31056,0.0
389,0.0
330,7.99
16768,0.0
12315,0.0
21548,0.0
17000,0.0
21630,0.0
21967,0.0
2772,0.0
14586,0.0
15252,24.99
351,0.0
16752,0.0
16937,0.0
28464,6.99
19239,0.0
33268,8.99
19285,0.0
12238,10.99
7430,0.0
33369,0.0
31113,0.0
28515,0.0
23851,0.0
5234,0.0
31003,0.0
31484,0.0
28815,0.0
19219,0.0
30848,0.0
7442,9.99
33300,0.0
9726,0.0
14480,0.0
581,0.0
7395,0.0
17237,17.99
16910,0.0
21573,0.0
387,0.0
33264,8.99
12229,10.99
33216,0.0
9917,0.0
33399,0.0
28541,0.0
346,0.0
7476,0.0
29376,0.0
21597,0.0
19128,0.0
12360,0.0
548,0.0
7495,0.0
2675,0.0
9895,11.99
16733,6.99
12006,0.0
26308,0.0
14790,0.0
643,0.0
14646,0.0
12086,7.99
28714,0.0
322,0.0
19057,0.0
19292,0.0
26272,0.0
12016,0.0
5309,0.0
33286,0.0
30972,0.0
33445,0.0
28671,0.0
12123,0.0
5082,0.0
26324,0.0
33225,0.0
19155,0.0
7532,0.0
764,0.0
7317,0.0
19233,0.0
33827,0.0
10109,0.0
31059,0.0
16973,0.0
7443,0.0
21460,0.0
23926,0.0
14514,9.99
7393,8.99
317,0.0
2692,8.99
9721,0.0
4982,0.0
14415,0.0
7336,6.99
21522,0.0
21628,0.0
30933,0.0
26569,0.0
9748,8.99
5123,0.0
442,10.99
28660,10.99
33293,0.0
3033,0.0
14373,6.99
33257,0.0
4987,0.0
7419,0.0
28748,0.0
28688,0.0
24047,0.0
14437,0.0
19262,0.0
12236,0.0
16943,0.0
7612,12.99
31948,0.0
12028,6.99
14465,0.0
21621,0.0
7780,0.0
5151,10.99
19218,9.99
7820,0.0
19220,0.0
28646,0.0
30934,8.99
456,0.0
31030,0.0
33358,0.0
7368,7.99
9795,0.0
31266,0.0
19264,0.0
9807,0.0
14551,0.0
10863,31.99
19177,0.0
7832,0.0
21492,0.0
14453,0.0
19207,0.0
31082,11.99
23875,0.0
28632,0.0
26367,0.0
10257,0.0
21589,0.0
19190,0.0
14586,0.0
33463,0.0
23817,0.0
19207,9.99
33400,0.0
19341,0.0
28599,0.0
23949,0.0
26140,0.0
30982,0.0
18814,0.0
14501,0.0
5244,0.0
33375,10.99
5220,0.0
14535,0.0
19163,0.0
26181,0.0
31163,13.99
26328,0.0
26524,0.0
2623,0.0
9870,0.0
540,12.99
28820,0.0
294,7.99
9714,7.99
10056,14.99
33292,8.99
16985,0.0
16863,9.99
12178,0.0
9921,0.0
21508,0.0
378,8.99
28528,7.99
12050,0.0
19128,0.0
33428,0.0
21613,0.0
14568,0.0
2780,0.0
14409,0.0
7480,9.99
28620,9.99
12247,0.0
26150,0.0
9659,6.99
28737,11.99
2752,9.99
244,6.99
23948,0.0
9952,0.0
21544,0.0
21642,0.0
33444,0.0
14408,0.0
33448,0.0
24020,0.0
5056,0.0
33901,0.0
33222,7.99
28704,0.0
23474,0.0
5112,0.0
18780,0.0
9938,12.99
5049,8.99
28653,0.0
33391,0.0
5137,0.0
19350,0.0
33235,7.99
5182,10.99
2636,0.0
5221,0.0
8152,0.0
7563,0.0
29132,0.0
12283,0.0
9748,8.99
2665,0.0
14547,0.0
7413,8.99
9758,0.0
28573,8.99
7354,0.0
24733,0.0
28897,15.99
21792,0.0
12099,0.0
2797,0.0
33324,0.0
2814,0.0
19217,0.0
14595,0.0
21537,0.0
23863,0.0
19167,0.0
21519,0.0
2819,0.0
8137,0.0
14507,0.0
7457,0.0
2841,11.99
476,10.99
9962,0.0
4940,0.0
33617,0.0
2682,0.0
2652,0.0
5150,0.0
11754,0.0
9668,0.0
19183,0.0
16856,0.0
30896,0.0
9726,0.0
28698,0.0
26149,0.0
16960,0.0
19306,11.99
5137,0.0
362,0.0
14792,0.0
33320,0.0
31138,0.0
31221,0.0
14535,9.99
30549,0.0
2728,0.0
21562,0.0
31059,0.0
14591,0.0
7457,0.0
5058,8.99
24013,0.0
7561,11.99
2670,0.0
14573,0.0
33737,0.0
28759,12.99
30553,0.0
16752,0.0
24440,0.0
348,8.99
21799,0.0
33523,0.0
9711,0.0
28853,14.99
5704,0.0
26164,0.0
33330,0.0
369,8.99
561,12.99
21547,0.0
33388,0.0
14466,8.99
2982,0.0
7365,0.0
2821,0.0
28570,0.0
310,7.99
31021,0.0
19324,0.0
14447,0.0
7355,7.99
21954,0.0
33302,0.0
760,0.0
28466,0.0
7407,0.0
33334,0.0
5290,0.0
16824,0.0
16752,0.0
7350,7.99
30896,0.0
30990,0.0
16876,9.99
23821,0.0
12289,0.0
16840,0.0
7378,0.0
26254,0.0
463,0.0
14461,0.0
33172,0.0
30876,7.99
7425,0.0
12178,9.99
320,0.0
16744,0.0
33262,7.99
14472,8.99
16950,0.0
28555,0.0
21776,0.0
19330,0.0
5120,0.0
16839,0.0
31147,0.0
28637,9.99
19255,0.0
9841,0.0
14400,7.99
33901,0.0
10009,0.0
882,0.0
28731,0.0
7486,0.0
26593,0.0
28765,0.0
28698,0.0
12100,8.99
386,0.0
33216,0.0
7540,11.99
14622,0.0
30831,0.0
19241,0.0
14547,0.0
30882,7.99
33466,0.0
408,9.99
2800,10.99
19138,0.0
12158,9.99
14567,0.0
2631,6.99
588,13.99
346,0.0
7323,6.99
28518,7.99
21524,0.0
16769,0.0
33413,0.0
19112,0.0
12181,0.0
5111,0.0
5376,0.0
30873,7.99
19215,0.0
2681,0.0
19101,0.0
33280,8.99
33478,0.0
30969,0.0
22058,0.0
16899,0.0
5060,0.0
31298,0.0
28560,0.0
31346,0.0
12052,0.0
24181,0.0
2645,0.0
9855,0.0
17007,0.0
7630,0.0
26460,0.0
14412,0.0
3001,0.0
9733,0.0
9867,10.99
5467,0.0
7886,0.0
5428,0.0
12213,0.0
401,9.99
14784,0.0
5342,14.99
382,0.0
327,7.99
26317,0.0
7674,0.0
9935,0.0
28720,0.0
7372,0.0
26162,0.0
28631,0.0
7651,13.99
12208,0.0
12384,14.99
7532,0.0
14513,0.0
14487,0.0
3031,0.0
28852,0.0
2887,0.0
12481,0.0
7585,12.99
33257,0.0
16737,6.99
26173,0.0
5080,0.0
7414,0.0
9893,0.0
21510,0.0
23862,0.0
19384,0.0
14721,0.0
19493,0.0
9757,0.0
433,10.99
31035,10.99
10321,20.99
14417,0.0
12103,8.99
33217,0.0
5026,0.0
7362,0.0
9681,0.0
33304,0.0
654,0.0
19371,0.0
14586,0.0
30923,8.99
9912,0.0
7515,0.0
16810,0.0
14494,0.0
14333,0.0
21541,0.0
28551,0.0
9793,0.0
28770,0.0
14717,0.0
33278,8.99
33328,9.99
5131,0.0
28694,0.0
2656,0.0
16949,11.99
23871,0.0
19200,9.99
4962,0.0
33567,0.0
14369,0.0
9793,0.0
3102,0.0
9963,0.0
31214,0.0
14481,8.99
7463,0.0
28714,0.0
23871,0.0
19302,0.0
250,0.0
33289,0.0
19068,6.99
19463,0.0
9700,0.0
7515,10.99
31040,0.0
21501,0.0
5056,0.0
7431,8.99
1243,0.0
28976,16.99
12484,0.0
14656,0.0
532,12.99
28774,12.99
12134,0.0
5187,11.99
31134,0.0
12170,0.0
9805,0.0
2651,7.99
16937,0.0
18796,0.0
14446,0.0
26213,0.0
7625,0.0
430,0.0
16955,0.0
21713,0.0
5187,0.0
31034,0.0
19182,8.99
14577,0.0
14507,0.0
12262,0.0
33339,9.99
23857,0.0
9796,9.99
19250,0.0
28617,0.0
23752,0.0
16761,0.0
14459,0.0
30854,0.0
373,0.0
2825,0.0
9809,0.0
301,0.0
16877,0.0
12650,0.0
19185,0.0
28525,7.99
30922,8.99
388,0.0
21531,0.0
3119,0.0
12298,0.0
7800,0.0
557,0.0
5143,0.0
23930,0.0
12217,0.0
12153,0.0
24191,0.0
2714,0.0
30817,0.0
21530,0.0
7411,0.0
28564,0.0
14596,0.0
33515,0.0
28548,7.99
12540,0.0
31171,0.0
12402,0.0
312,0.0
4990,0.0
23967,0.0
19189,8.99
21594,0.0
7449,0.0
9762,0.0
9905,0.0
16885,0.0
14379,6.99
14548,0.0
14397,6.99
2778,0.0
420,9.99
28513,7.99
12469,0.0
303,7.99
4970,0.0
480,11.99
441,0.0
16762,0.0
16800,0.0
26166,0.0
5206,0.0
16843,8.99
28590,0.0
31113,0.0
14677,0.0
28776,0.0
16668,0.0
7494,10.99
28615,9.99
7513,10.99
26183,0.0
9740,0.0
306,7.99
5094,0.0
845,0.0
306,7.99
2637,0.0
2766,9.99
5273,0.0
21542,0.0
14514,9.99
9942,0.0
33381,0.0
7371,0.0
31104,12.99
21760,0.0
31025,0.0
7339,0.0
7542,0.0
383,0.0
26169,0.0
7567,0.0
5041,0.0
23775,0.0
5329,0.0
14627,0.0
10246,0.0
7444,0.0
2665,0.0
7305,0.0
21535,0.0
28420,5.99
428,9.99
14499,9.99
30956,0.0
21673,0.0
12133,8.99
2745,0.0
21439,0.0
485,0.0
12093,0.0
16828,0.0
16739,0.0
5067,0.0
14643,0.0
33252,0.0
19330,0.0
2680,0.0
28542,0.0
9750,0.0
12061,7.99
17023,12.99
33338,9.99
14680,0.0
21597,0.0
5221,0.0
12273,0.0
14632,0.0
16437,0.0
21471,0.0
19170,0.0
12257,0.0
14857,0.0
14522,0.0
12100,0.0
2880,0.0
14534,0.0
28884,0.0
7417,0.0
2781,0.0
7362,7.99
14737,14.99
33607,0.0
9769,0.0
14410,7.99
2799,0.0
33363,0.0
7456,0.0
7011,0.0
2707,8.99
21574,0.0
21574,0.0
30917,0.0
10175,0.0
28793,12.99
3141,0.0
14696,0.0
9791,0.0
33492,0.0
19209,0.0
3197,0.0
28645,0.0
5158,10.99
26216,0.0
499,11.99
14651,0.0
19198,8.99
19162,0.0
23895,0.0
21542,0.0
19295,0.0
7329,0.0
14402,0.0
8388,0.0
319,0.0
2596,0.0
19146,0.0
14542,0.0
23878,0.0
7626,0.0
33440,0.0
5344,0.0
9905,0.0
30911,0.0
14473,0.0
10129,16.99
7635,13.99
28594,0.0
14563,10.99
14499,0.0
31128,0.0
14819,0.0
5144,0.0
5330,0.0
12424,0.0
19131,0.0
406,0.0
28709,11.99
16913,0.0
33268,0.0
19227,0.0
10032,0.0
28617,0.0
19597,0.0
33218,0.0
7613,0.0
31009,0.0
2754,0.0
31237,0.0
31441,0.0
529,0.0
31016,0.0
14739,14.99
28593,0.0
19230,0.0
17010,0.0
12198,10.99
21514,0.0
16780,0.0
33603,0.0
21630,0.0
19107,0.0
9759,8.99
28628,0.0
31293,0.0
28709,0.0
12252,0.0
5100,9.99
12116,0.0
439,0.0
16986,11.99
245,0.0
31105,0.0
14677,12.99
28585,8.99
21464,0.0
448,0.0
19374,0.0
19228,0.0
31030,0.0
12093,0.0
445,0.0
14523,0.0
19124,0.0
24013,0.0
26148,0.0
33403,0.0
19320,0.0
19307,11.99
33346,0.0
12047,0.0
9791,0.0
416,9.99
30901,0.0
12508,0.0
28624,0.0
292,7.99
30961,0.0
14592,0.0
28520,7.99
24125,0.0
9790,0.0
14088,0.0
14408,7.99
31100,0.0
31008,10.99
19195,0.0
28723,11.99
11721,0.0
24308,0.0
12165,9.99
24006,0.0
21477,0.0
19327,0.0
7405,8.99
12072,0.0
14102,0.0
19430,0.0
9908,11.99
7402,0.0
455,0.0
19129,0.0
21417,0.0
5125,0.0
12071,0.0
448,10.99
21471,0.0
22103,0.0
14454,0.0
19216,9.99
28552,0.0
33279,0.0
2642,7.99
9929,0.0
9765,0.0
5118,0.0
21476,0.0
10034,0.0
5314,13.99
7430,0.0
30931,8.99
12116,0.0
7415,0.0
5179,0.0
31247,0.0
21712,0.0
2649,0.0
12134,0.0
7471,0.0
595,0.0
24125,0.0
33229,0.0
21483,0.0
19515,0.0
14462,0.0
30983,0.0
17033,0.0
338,0.0
7755,0.0
12285,0.0
19342,0.0
26185,0.0
10084,15.99
14521,0.0
28596,0.0
5176,0.0
7738,0.0
9920,0.0
5222,0.0
12342,0.0
31155,13.99
4956,0.0
2690,0.0
26235,0.0
9799,0.0
14450,0.0
19202,0.0
19865,0.0
9745,0.0
12075,0.0
9808,0.0
19118,0.0
2825,0.0
23965,0.0
14494,8.99
2917,0.0
14483,8.99
12510,16.99
9697,0.0
33446,0.0
31267,0.0
33260,0.0
16802,8.99
12163,0.0
7599,0.0
33228,0.0
9801,0.0
31119,0.0
28642,9.99
29008,0.0
398,0.0
2786,0.0
14546,10.99
12164,0.0
28537,0.0
415,9.99
12459,0.0
23868,0.0
28562,0.0
9921,0.0
349,0.0
12197,0.0
19063,0.0
28626,9.99
7517,0.0
24029,0.0
7525,10.99
16789,0.0
5139,0.0
14425,7.99
31059,11.99
28620,0.0
16832,0.0
525,0.0
9950,0.0
14489,0.0
31051,0.0
12142,8.99
28477,0.0
33180,6.99
9774,0.0
23872,0.0
5161,0.0
16815,0.0
30880,0.0
9917,0.0
19378,0.0
7384,0.0
26436,0.0
33538,0.0
3354,0.0
7345,0.0
14437,7.99
24001,0.0
10097,0.0
478,0.0
7634,0.0
21722,0.0
26310,0.0
14673,0.0
19243,0.0
14801,0.0
14665,0.0
14588,0.0
28692,10.99
2701,0.0
7501,10.99
30922,0.0
28587,8.99
2736,0.0
2650,0.0
28853,0.0
16857,0.0
12209,0.0
31005,0.0
12190,0.0
5046,0.0
14646,0.0
5091,0.0
28669,10.99
28728,0.0
33281,0.0
19186,0.0
12150,9.99
21538,0.0
33228,0.0
30926,0.0
8637,0.0
2679,7.99
26613,0.0
26260,0.0
16789,0.0
12332,0.0
21561,0.0
28636,0.0
12256,11.99
21731,0.0
498,0.0
14749,14.99
14655,0.0
16796,0.0
7439,8.99
14498,0.0
5098,0.0
7897,18.99
19064,0.0
14466,0.0
454,10.99
16825,0.0
23807,0.0
33356,0.0
28679,0.0
14637,0.0
14429,0.0
28687,0.0
28563,0.0
28717,0.0
14797,15.99
14402,0.0
33327,9.99
14800,0.0
7441,0.0
9987,13.99
5088,0.0
7431,8.99
9843,10.99
7437,0.0
686,0.0
2652,7.99
14584,10.99
30927,8.99
5078,0.0
9987,0.0
28699,0.0
33204,0.0
2695,0.0
31083,0.0
12151,0.0
14542,9.99
385,9.99
19471,0.0
12096,0.0
9982,0.0
31248,0.0
16932,0.0
14438,0.0
14744,0.0
16975,0.0
14430,7.99
33474,0.0
14401,7.99
12071,0.0
12099,8.99
19669,0.0
28181,0.0
9745,8.99
21592,0.0
33308,0.0
12183,0.0
14453,8.99
21679,0.0
33159,0.0
530,0.0
23873,0.0
2818,0.0
19201,0.0
24057,0.0
5106,9.99
335,0.0
784,17.99
21844,0.0
791,0.0
28611,0.0
2796,0.0
14559,0.0
14656,0.0
28603,0.0
14638,0.0
23935,0.0
16708,0.0
16782,7.99
439,10.99
30923,8.99
647,0.0
14501,0.0
9955,0.0
26365,0.0
2659,0.0
7415,0.0
14501,9.99
14413,7.99
2674,0.0
7421,0.0
19405,0.0
30563,0.0
26380,0.0
17118,0.0
28498,0.0
33483,0.0
16826,0.0
33211,0.0
21621,0.0
5439,0.0
19188,0.0
16774,7.99
33190,0.0
2625,0.0
14621,0.0
28593,0.0
33336,9.99
24025,0.0
16992,0.0
33403,0.0
30922,0.0
16960,0.0
30865,0.0
14498,0.0
12190,0.0
31100,0.0
28542,0.0
28888,0.0
9775,0.0
30816,0.0
14721,0.0
30842,0.0
2823,0.0
9826,0.0
26479,0.0
21605,0.0
353,0.0
33316,0.0
9811,9.99
3244,0.0
14500,0.0
5381,0.0
26210,0.0
392,0.0
16836,0.0
2653,7.99
16925,0.0
7378,0.0
2679,0.0
19362,0.0
583,13.99
19110,0.0
16794,0.0
30918,0.0
21578,0.0
419,0.0
19393,0.0
33458,0.0
9773,0.0
28765,12.99
7321,0.0
21544,0.0
308,0.0
7482,9.99
9816,0.0
33586,0.0
19339,0.0
24056,0.0
16459,0.0
12350,0.0
33220,7.99
2691,0.0
14473,0.0
28523,0.0
2812,0.0
357,8.99
28638,0.0
7623,0.0
33212,0.0
28574,0.0
2808,0.0
19390,0.0
30927,0.0
9701,0.0
